Timestamp; Temperatuur
20.06.2019 01:00;
20.06.2019 02:00;
20.06.2019 03:00;
20.06.2019 04:00;
20.06.2019 05:00;
20.06.2019 06:00;
20.06.2019 07:00;
20.06.2019 08:00;
20.06.2019 09:00;
20.06.2019 10:00;
20.06.2019 11:00;
20.06.2019 12:00;
20.06.2019 13:00;
20.06.2019 14:00;
20.06.2019 15:00;
20.06.2019 16:00;
20.06.2019 17:00;
20.06.2019 18:00;
20.06.2019 19:00;
20.06.2019 20:00;
20.06.2019 21:00;
20.06.2019 22:00;
20.06.2019 23:00;
21.06.2019 00:00;
21.06.2019 01:00;
21.06.2019 02:00;
21.06.2019 03:00;
21.06.2019 04:00;
21.06.2019 05:00;
21.06.2019 06:00;
21.06.2019 07:00;
21.06.2019 08:00;
21.06.2019 09:00;
21.06.2019 10:00;
21.06.2019 11:00;
21.06.2019 12:00;
21.06.2019 13:00;
21.06.2019 14:00;
21.06.2019 15:00;
21.06.2019 16:00;
21.06.2019 17:00;
21.06.2019 18:00;
21.06.2019 19:00;
